
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Ёрмица;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;
Коровий Ручей;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;43;46;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;5;5;6;7;7;7;7;7;7;7;7;7;7;7;8;8;8;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;5;5;6;7;7;7;7;7;7;7;7;7;7;7;8;8;8;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;3;2;2;3;3;3;3;3;3;3;3;4;4;4;4;4;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;3;2;2;3;3;3;3;3;3;3;3;4;4;4;4;4;4;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;
Нерица;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;1;1;1;1;1;1;1;2;3;3;3;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;1;1;1;1;1;1;1;2;3;3;3;2;2;2;2;2;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;;;;;;;;1;2;2;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;;;;;;;;1;2;2;1;1;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;1;1;1;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;1;1;1;;;;;;;;;;;;;;
Новый Бор;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;23;22;;;;;;;;;;0;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;4;5;6;5;5;4;4;4;4;4;4;6;7;6;6;6;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;4;5;6;5;5;4;4;4;4;4;4;6;7;6;6;6;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;1;1;2;2;2;1;1;1;1;1;1;1;2;2;2;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;1;1;2;2;2;1;1;1;1;1;1;1;2;2;2;3;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;3;3;3;2;2;2;2;2;2;2;2;2;2;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;3;3;3;2;2;2;2;2;2;2;2;2;2;1;1;1;
Окунев Нос;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;15;12;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;4;4;4;4;5;6;6;6;6;6;6;6;6;6;6;6;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;4;4;4;4;5;6;6;6;6;6;6;6;6;6;6;6;5;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Замежная;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;108;98;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;9;10;8;6;7;9;9;9;9;9;9;9;8;8;8;8;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;9;10;8;6;7;9;9;9;9;9;9;9;8;8;8;8;5;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;3;2;2;2;4;5;5;5;5;5;5;4;5;5;5;4;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;3;2;2;2;4;5;5;5;5;5;5;4;5;5;5;4;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;4;4;2;2;3;3;3;3;3;3;3;3;3;3;3;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;4;4;2;2;3;3;3;3;3;3;3;3;3;3;3;2;
Уег;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;1;1;1;2;2;2;2;2;3;3;2;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;1;1;1;2;2;2;2;2;3;3;2;1;1;1;1;1;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;;;;1;1;1;1;1;2;2;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;;;;1;1;1;1;1;2;2;1;1;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;1;1;1;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;1;1;1;;;;;;;;;;;;;;
Усть-Цильма;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;1;1;1;1;1;1;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;236;558;225;185;430;508;481;;;;;;;;;;;;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;1;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;12;17;17;16;19;19;18;19;20;20;20;20;20;22;22;23;22;22;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;12;17;17;16;19;18;17;18;19;19;19;19;19;21;21;22;21;21;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;7;6;7;10;8;8;8;9;9;9;9;10;10;10;11;11;10;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;7;6;7;10;8;8;8;9;9;9;9;10;10;10;11;11;10;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;5;8;8;8;4;4;4;4;4;4;4;4;3;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;5;8;8;8;3;3;3;3;3;3;3;3;2;2;2;2;2;
Хабариха;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;30;30;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;4;4;6;6;7;7;7;7;7;7;6;6;4;5;5;5;5;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;4;4;6;6;7;7;7;7;7;7;6;6;4;5;5;5;5;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Трусово;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;96;90;;;;;;;;;;0;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;6;6;8;8;6;7;7;7;7;7;6;6;7;8;8;8;7;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;6;6;8;8;6;7;7;7;7;7;6;6;7;8;8;8;7;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;3;2;2;2;2;3;3;3;3;3;3;4;4;5;5;5;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;3;2;2;2;2;3;3;3;3;3;3;4;4;5;5;5;4;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;3;4;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;3;4;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;
Городские округа Республики Коми;;;;;;;;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;;;;;;;;;
Сыктывкар;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);12;12;11;11;11;11;11;10;10;10;11;11;11;11;11;11;12;12;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;6544;6591;6422;6246;5697;6435;6593;6749;6656;6572;6912;7256;6580;6651;6830;6945;6853;5087;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;10;10;10;11;11;11;11;11;11;12;12;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;367;475;484;488;472;476;485;487;484;504;517;521;521;534;552;559;575;574;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;234;344;339;329;315;325;311;311;300;308;321;321;321;327;340;344;345;346;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;135;187;184;184;172;172;173;173;173;177;179;180;180;184;192;192;59;59;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;118;170;169;165;150;150;150;150;141;145;147;147;147;147;153;153;49;49;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;91;170;181;182;189;192;189;191;159;122;122;125;125;125;130;130;102;102;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;52;116;115;113;118;122;118;118;86;53;53;53;53;53;58;58;43;43;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;8;8;9;9;9;9;8;8;8;11;11;11;11;11;11;11;12;12;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;
Воркута (до 1 января 2025 года);;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3;3;6;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;5432;5100;3449;3127;3272;2926;3044;3204;2717;2580;2944;2615;1909;1755;1706;1716;1689;1902;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;4;4;3;3;4;4;4;0;0;0;;;;3;
